# (CUDA 12.4) PyTorch CUDA wheels
--extra-index-url https://download.pytorch.org/whl/cu124

# Core ML/RL Libraries
torch==2.6.0+cu124     # GPU 보장 필요로 예외적으로 고정
stable-baselines3>=2.7.0a1,<2.8.0a0
gymnasium>=1.1.0,<2.0.0
shimmy>=2.0.0,<2.1.0

# Scientific Computing
numpy>=2.2,<2.3        # numba 0.61.x 호환
scipy>=1.15,<1.16
matplotlib>=3.10,<3.11
numba>=0.61,<0.62
plotly>=6.2,<7
cloudpickle>=3.1,<3.2

# Data Handling
pandas>=2.2,<2.3

# Progress and Display
rich>=10.0.0,<13.0.0
tqdm>=4.67,<4.68

# Logging and Monitoring
tensorboard>=2.19,<2.20
tensorboardX>=2.5.0

# Development Tools (optional)
pytest>=8.4,<9
pytest-cov>=5.0,<6
black>=25.1,<26
flake8>=7.3,<8
mypy>=1.11,<2
pre-commit>=3.8,<4

# Jupyter support (optional)
# jupyter>=1.0.0
# ipykernel>=6.0.0
# ipywidgets>=7.6.0

# Documentation (optional)
# sphinx>=4.0.0
# sphinx-rtd-theme>=1.0.0
# myst-parser>=0.17.0
